stratNode,endNode
100000542,500000066
100000106,500000093
100000173,500000178
100000067,500000158
100000357,500000108
100000490,500000107
100000058,500000064
100000202,500000164
100000252,500000007
100000552,500000069
100000652,500000139
100000595,500000064
100000938,500000119
100000283,500000132
100000005,500000164
100000535,500000086
100000349,500000066
100000670,500000178
100000794,500000111
100000095,500000046
100000863,500000151
100000276,500000171
100000672,500000024
100000577,500000145
100000001,500000024
100000387,500000038
100000873,500000173
100000027,500000155
100000667,500000185
100000465,500000131
100000317,500000033
100000246,500000129
100000473,500000096
100000602,500000173
100000585,500000156
100000019,500000026
100000583,500000117
100000183,500000047
100000091,500000125
100000193,500000040
100000661,500000121
100000615,500000104
100000386,500000074
100000052,500000125
100000316,500000128
100000593,500000113
100000098,500000156
100000471,500000128
100000567,500000152
100000072,500000051
100000542,500000094
100000331,500000047
100000099,500000178
100000157,500000002
100000780,500000156
100000885,500000085
100000758,500000174
100000712,500000119
100000948,500000054
100000651,500000019
100000634,500000016
100000808,500000103
100000889,500000036
100000799,500000135
100000411,500000111
100000141,500000063
100000229,500000097
100000706,500000058
100000749,500000154
100000612,500000153
100000080,500000105
100000201,500000099
100000086,500000179
100000202,500000013
100000034,500000180
100000380,500000175
100000985,500000174
100000512,500000139
100000212,500000011
100000985,500000122
100000113,500000136
100000589,500000189
100000755,500000000
100000469,500000141
100000225,500000089
100000783,500000087
100000076,500000032
100000939,500000104
100000690,500000044
100000250,500000096
100000592,500000097
100000578,500000054
100000965,500000060
100000862,500000064
100000305,500000046
100000770,500000077
100000004,500000159
100000780,500000002
100000939,500000088
100000759,500000157
100000501,500000196
100000913,500000145
100000412,500000100
100000412,500000118
100000966,500000070
100000178,500000068
100000083,500000033
100000641,500000108
100000209,500000040
100000102,500000091
100000588,500000168
100000470,500000076
100000777,500000168
100000775,500000073
100000961,500000068
100000197,500000086
100000379,500000174
100000384,500000042
100000986,500000050
100000347,500000090
100000862,500000115
100000223,500000012
100000374,500000119
100000254,500000189
100000387,500000173
100000532,500000039
100000871,500000166
100000208,500000019
100000780,500000191
100000048,500000167
100000034,500000001
100000250,500000164
100000144,500000083
100000031,500000022
100000484,500000197
100000257,500000169
100000909,500000081
100000270,500000148
100000813,500000152
100000573,500000037
100000605,500000183
100000508,500000153
100000832,500000124
100000668,500000198
100000665,500000072
100000348,500000111
100000201,500000043
100000339,500000083
100000664,500000151
100000690,500000162
100000189,500000098
100000805,500000149
100000944,500000107
100000929,500000137
100000101,500000112
100000833,500000071
100000131,500000170
100000355,500000068
100000218,500000190
100000151,500000056
100000268,500000048
100000288,500000165
100000922,500000046
100000459,500000078
100000055,500000054
100000468,500000169
100000041,500000093
100000288,500000091
100000419,500000069
100000677,500000158
100000096,500000010
100000614,500000065
100000291,500000154
100000435,500000068
100000506,500000079
100000853,500000159
100000472,500000066
100000702,500000062
100000321,500000125
100000375,500000027
100000152,500000188
100000595,500000008
100000461,500000145
100000649,500000095
100000050,500000188
100000207,500000072
100000668,500000067
100000713,500000046
100000487,500000131
100000193,500000118
100000106,500000035
100000265,500000197
100000434,500000002
100000636,500000093
100000387,500000181
100000202,500000140
100000784,500000190
100000586,500000178
100000579,500000027
100000482,500000132
100000593,500000050
100000537,500000194
100000237,500000111
100000078,500000049
100000364,500000130
100000410,500000181
100000320,500000064
100000632,500000031
100000438,500000028
100000036,500000127
100000723,500000145
100000633,500000015
100000259,500000174
100000453,500000091
100000778,500000151
100000743,500000088
100000531,500000133
100000065,500000144
100000357,500000153
100000408,500000111
100000134,500000010
100000312,500000150
100000432,500000000
100000397,500000194
100000984,500000116
100000132,500000111
100000901,500000078
100000423,500000174
100000245,500000058
100000232,500000120
100000795,500000129
100000581,500000198
100000965,500000095
100000705,500000031
100000538,500000078
100000060,500000045
100000521,500000199
100000960,500000180
100000956,500000136
100000836,500000024
100000691,500000102
100000870,500000106
100000477,500000032
100000873,500000022
100000274,500000101
100000975,500000052
100000980,500000100
100000095,500000105
100000987,500000014
100000807,500000034
100000207,500000122
100000669,500000189
100000224,500000061
